Max entanglement-observable configuration generator from AlignmentScan results
  input csv: Output/AlignmentScan/ConcurrenceScan/electron_photon_concurrence_phase_space.csv
  electron mass: 0.00051099895 GeV
  unpolarized decomposition: 1/4 average over electron and proton helicities
  single-particle polarization: direct prepared state with an incoherent 1/2 average over the other particle
  double polarization: direct prepared electron-proton product state
  no polarized category is constructed as a helicity asymmetry
  total input rows: 12288
  data csv folder: Output/ConfigGen/Data
  per-E_gamma config folder: Output/ConfigGen/Config_Plot_By_Egamma
  config PDFs (one per E_gamma × target, all spin cases collected): 144 spin entries
  targets: C_{ep}, C_{p\gamma}, C_{e\gamma}, F_3
      LTx: Output/ConfigGen/Data/f3/ltx/max_f3_final_state_amplitude_decomposition.csv
      L_proton: Output/ConfigGen/Data/f3/l_proton/max_f3_final_state_amplitude_decomposition.csv
      L_electron: Output/ConfigGen/Data/f3/l_electron/max_f3_final_state_amplitude_decomposition.csv
      unpolarized: Output/ConfigGen/Data/f3/unpolarized/max_f3_final_state_amplitude_decomposition.csv
      Tx_proton: Output/ConfigGen/Data/f3/tx_proton/max_f3_final_state_amplitude_decomposition.csv
      Ty_proton: Output/ConfigGen/Data/f3/ty_proton/max_f3_final_state_amplitude_decomposition.csv
      Tx_electron: Output/ConfigGen/Data/f3/tx_electron/max_f3_final_state_amplitude_decomposition.csv
      Ty_electron: Output/ConfigGen/Data/f3/ty_electron/max_f3_final_state_amplitude_decomposition.csv
  enhanced regions:
    TxTx region 0: size=7, max_F_3=1, phi_p_in=4.41786..5.00691, phi_gamma=4.71239..4.71239, purity=1..1, Q2=15.013..15.3433, xB=0.763961..0.767863, t=-19.7921..-19.366
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.5708, phi_p_in=4.71239, qOut=0.5, phi_gamma=4.71239, purity=1, Q2=15.3433, xB=0.767863, t=-19.7921
    TxTx region 1: size=7, max_F_3=1, phi_p_in=4.41786..5.00691, phi_gamma=4.71239..4.71239, purity=1..1, Q2=10.6599..10.8945, xB=0.534681..0.540092, t=-19.7921..-19.366
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.5708, phi_p_in=4.71239, qOut=1, phi_gamma=4.71239, purity=1, Q2=10.8945, xB=0.540092, t=-19.7921
    TxTx region 2: size=13, max_F_3=1, phi_p_in=0..5.00691, phi_gamma=0..6.18501, purity=1..1, Q2=3.69502..16.1715, xB=0.181185..0.817396, t=-19.7921..-2.94832
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.5708, phi_p_in=4.71239, qOut=1.8, phi_gamma=4.71239, purity=1, Q2=3.77633, xB=0.184436, t=-19.7921
    TxTx region 3: size=53, max_F_3=1, phi_p_in=3.23977..6.18501, phi_gamma=0.0981748..3.04342, purity=1..1, Q2=16.3854..19.5602, xB=0.826503..0.987788, t=-15.1635..-3.12633
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.5708, phi_p_in=4.71239, qOut=1.8, phi_gamma=1.5708, purity=1, Q2=16.8669, xB=0.846865, t=-3.21819
    TxTy region 0: size=9, max_F_3=1, phi_p_in=4.31969..5.10509, phi_gamma=4.71239..4.71239, purity=1..1, Q2=14.7593..15.3433, xB=0.760875..0.767863, t=-19.7921..-19.0388
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.5708, phi_p_in=4.71239, qOut=0.5, phi_gamma=4.71239, purity=1, Q2=15.3433, xB=0.767863, t=-19.7921
    TxTy region 1: size=9, max_F_3=1, phi_p_in=4.31969..5.10509, phi_gamma=4.71239..4.71239, purity=1..1, Q2=10.4798..10.8945, xB=0.53044..0.540092, t=-19.7921..-19.0388
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.5708, phi_p_in=4.71239, qOut=1, phi_gamma=4.71239, purity=1, Q2=10.8945, xB=0.540092, t=-19.7921
    TxTy region 2: size=9, max_F_3=1, phi_p_in=4.31969..5.10509, phi_gamma=4.71239..4.71239, purity=1..1, Q2=3.6326..3.77633, xB=0.178671..0.184436, t=-19.7921..-19.0388
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.5708, phi_p_in=4.71239, qOut=1.8, phi_gamma=4.71239, purity=1, Q2=3.77633, xB=0.184436, t=-19.7921
    TxTy region 3: size=53, max_F_3=1, phi_p_in=3.23977..6.18501, phi_gamma=0.0981748..3.04342, purity=1..1, Q2=16.3854..19.5602, xB=0.826503..0.987788, t=-15.1635..-3.12633
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.5708, phi_p_in=4.71239, qOut=1.8, phi_gamma=1.5708, purity=1, Q2=16.8669, xB=0.846865, t=-3.21819
    LL region 0: size=28, max_F_3=0.610933, phi_p_in=3.33794..6.08684, phi_gamma=0.19635..2.94524, purity=1..1, Q2=12.9205..19.5244, xB=0.881659..0.987364, t=-15.1357..-10.0163
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.27627, phi_p_in=4.41786, qOut=0.5, phi_gamma=1.27627, purity=1, Q2=19.2381, xB=0.983929, t=-14.9138
    LL region 1: size=18, max_F_3=0.51066, phi_p_in=3.73064..5.49779, phi_gamma=0.589049..2.35619, purity=1..1, Q2=16.7159..19.1292, xB=0.904629..0.9658, t=-10.5296..-9.20119
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.37445, phi_p_in=4.51604, qOut=1, phi_gamma=1.37445, purity=1, Q2=19.0593, xB=0.964142, t=-10.4911
    LL region 2: size=18, max_F_3=0.211836, phi_p_in=0..6.18501, phi_gamma=1.66897..3.14159, purity=1..1, Q2=16.1715..17.1944, xB=0.817396..0.917446, t=-9.46456..-3.08551
      best: s=21.5158, theta_in=1.57079, phi_e_in=2.25802, phi_p_in=5.39961, qOut=1.8, phi_gamma=2.25802, purity=1, Q2=16.8372, xB=0.845617, t=-3.21254
    LL region 3: size=16, max_F_3=0.211836, phi_p_in=3.14159..4.61421, phi_gamma=0..1.47262, purity=1..1, Q2=16.1715..16.8664, xB=0.817396..0.846846, t=-3.21811..-3.08551
      best: s=21.5158, theta_in=1.57079, phi_e_in=0.883573, phi_p_in=4.02517, qOut=1.8, phi_gamma=0.883573, purity=1, Q2=16.8372, xB=0.845617, t=-3.21254
    LTy region 0: size=7, max_F_3=0.0048843, phi_p_in=1.5708..1.5708, phi_gamma=4.31969..5.00691, purity=1..1, Q2=0.161847..2.20841, xB=0.00971461..0.137099, t=-0.0190018..-8.37957e-05
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.71239, phi_p_in=1.5708, qOut=1.8, phi_gamma=4.81056, purity=1, Q2=0.161847, xB=0.00971461, t=-8.37957e-05
    LTy region 1: size=10, max_F_3=0.00391829, phi_p_in=1.5708..1.5708, phi_gamma=4.22152..5.20326, purity=1..1, Q2=0.0174222..0.386451, xB=0.00188234..0.0441481, t=-0.00179699..-3.12347e-06
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.71239, phi_p_in=1.5708, qOut=1, phi_gamma=4.61421, purity=1, Q2=0.0174222, xB=0.00188234, t=-3.12347e-06
    LTy region 2: size=32, max_F_3=0.00284134, phi_p_in=3.14159..6.18501, phi_gamma=0..3.04342, purity=1..1, Q2=11.0917..19.5602, xB=0.837928..0.987788, t=-15.1635..-8.59851
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.5708, phi_p_in=4.71239, qOut=0.5, phi_gamma=1.5708, purity=1, Q2=19.5602, xB=0.987788, t=-15.1635
    LTy region 3: size=31, max_F_3=0.00233304, phi_p_in=0..3.04342, phi_gamma=3.14159..6.18501, purity=1..1, Q2=0.00309623..11.0917, xB=0.000669049..0.837928, t=-8.59851..-3.94169e-07
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.71239, phi_p_in=1.5708, qOut=0.5, phi_gamma=4.51604, purity=1, Q2=0.0122417, xB=0.00266368, t=-6.2629e-06
    LTx region 0: size=26, max_F_3=0.00465415, phi_p_in=0.392699..2.55254, phi_gamma=3.53429..5.69414, purity=1..1, Q2=0.00309623..7.21147, xB=0.000669049..0.705002, t=-5.59049..-3.94169e-07
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.71239, phi_p_in=1.5708, qOut=1, phi_gamma=4.81056, purity=1, Q2=0.0174222, xB=0.00188234, t=-3.12347e-06
    LTx region 1: size=5, max_F_3=0.00465112, phi_p_in=1.5708..1.5708, phi_gamma=4.41786..4.90874, purity=1..1, Q2=0.161847..1.33544, xB=0.00971461..0.0816272, t=-0.00635023..-8.37957e-05
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.71239, phi_p_in=1.5708, qOut=1.8, phi_gamma=4.81056, purity=1, Q2=0.161847, xB=0.00971461, t=-8.37957e-05
    LTx region 2: size=32, max_F_3=0.00349817, phi_p_in=2.65072..4.90874, phi_gamma=0..6.18501, purity=1..1, Q2=6.25184..19.5602, xB=0.659124..0.987788, t=-15.1635..-4.84657
      best: s=21.5158, theta_in=1.57079, phi_e_in=0.883573, phi_p_in=4.02517, qOut=0.5, phi_gamma=0.883573, purity=1, Q2=17.8227, xB=0.965735, t=-13.8166
    LTx region 3: size=17, max_F_3=0.00252281, phi_p_in=0..6.18501, phi_gamma=1.86532..3.43612, purity=1..1, Q2=8.18603..19.2381, xB=0.745234..0.983929, t=-14.9138..-6.34599
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.86532, phi_p_in=5.00691, qOut=0.5, phi_gamma=1.86532, purity=1, Q2=19.2381, xB=0.983929, t=-14.9138
    L_proton region 0: size=1, max_F_3=1.10667e-13, phi_p_in=4.71239..4.71239, phi_gamma=4.71239..4.71239, purity=1..1, Q2=3.77633..3.77633, xB=0.184436..0.184436, t=-19.7921..-19.7921
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.5708, phi_p_in=4.71239, qOut=1.8, phi_gamma=4.71239, purity=1, Q2=3.77633, xB=0.184436, t=-19.7921
    L_proton region 1: size=1, max_F_3=1.00195e-13, phi_p_in=4.71239..4.71239, phi_gamma=4.71239..4.71239, purity=1..1, Q2=10.8945..10.8945, xB=0.540092..0.540092, t=-19.7921..-19.7921
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.5708, phi_p_in=4.71239, qOut=1, phi_gamma=4.71239, purity=1, Q2=10.8945, xB=0.540092, t=-19.7921
    L_proton region 2: size=23, max_F_3=9.90279e-14, phi_p_in=3.14159..4.71239, phi_gamma=2.65072..4.71239, purity=0.644115..1, Q2=6.38379..15.3433, xB=0.610228..0.861204, t=-19.7921..-8.09974
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.5708, phi_p_in=4.71239, qOut=0.5, phi_gamma=4.71239, purity=1, Q2=15.3433, xB=0.767863, t=-19.7921
    L_proton region 3: size=55, max_F_3=0, phi_p_in=3.14159..3.23977, phi_gamma=0..6.18501, purity=0.651913..0.778681, Q2=7.5536..12.1733, xB=0.630644..0.975871, t=-9.88888..-7.60782
      best: s=21.5158, theta_in=1.57079, phi_e_in=0, phi_p_in=3.14159, qOut=0.5, phi_gamma=0, purity=0.739731, Q2=11.0917, xB=0.837928, t=-8.59851
    L_electron region 0: size=1, max_F_3=1.89386e-14, phi_p_in=4.71239..4.71239, phi_gamma=4.71239..4.71239, purity=1..1, Q2=3.77633..3.77633, xB=0.184436..0.184436, t=-19.7921..-19.7921
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.5708, phi_p_in=4.71239, qOut=1.8, phi_gamma=4.71239, purity=1, Q2=3.77633, xB=0.184436, t=-19.7921
    L_electron region 1: size=1, max_F_3=2.22045e-15, phi_p_in=4.71239..4.71239, phi_gamma=4.71239..4.71239, purity=1..1, Q2=10.8945..10.8945, xB=0.540092..0.540092, t=-19.7921..-19.7921
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.5708, phi_p_in=4.71239, qOut=1, phi_gamma=4.71239, purity=1, Q2=10.8945, xB=0.540092, t=-19.7921
    L_electron region 2: size=23, max_F_3=8.88178e-16, phi_p_in=3.14159..4.71239, phi_gamma=2.65072..4.71239, purity=0.660784..1, Q2=6.38379..15.3433, xB=0.610228..0.861204, t=-19.7921..-8.09974
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.5708, phi_p_in=4.71239, qOut=0.5, phi_gamma=4.71239, purity=1, Q2=15.3433, xB=0.767863, t=-19.7921
    L_electron region 3: size=55, max_F_3=0, phi_p_in=3.14159..3.23977, phi_gamma=0..6.18501, purity=0.668064..0.80648, Q2=7.5536..12.1733, xB=0.630644..0.975871, t=-9.88888..-7.60782
      best: s=21.5158, theta_in=1.57079, phi_e_in=0, phi_p_in=3.14159, qOut=0.5, phi_gamma=0, purity=0.767346, Q2=11.0917, xB=0.837928, t=-8.59851
    unpolarized region 0: size=33, max_F_3=0, phi_p_in=3.14159..3.23977, phi_gamma=0..6.18501, purity=0.36608..0.40324, Q2=8.8799..12.1733, xB=0.673461..0.970648, t=-9.72279..-7.6455
      best: s=21.5158, theta_in=1.57079, phi_e_in=0, phi_p_in=3.14159, qOut=0.5, phi_gamma=0, purity=0.383886, Q2=11.0917, xB=0.837928, t=-8.59851
    unpolarized region 1: size=22, max_F_3=0, phi_p_in=3.14159..3.23977, phi_gamma=0.785398..2.65072, purity=0.332778..0.397819, Q2=7.36508..12.0237, xB=0.861204..0.977692, t=-8.64004..-7.60782
      best: s=21.5158, theta_in=1.57079, phi_e_in=0, phi_p_in=3.14159, qOut=0.5, phi_gamma=1.37445, purity=0.364026, Q2=10.1986, xB=0.973834, t=-7.62459
    unpolarized region 2: size=14, max_F_3=0, phi_p_in=3.14159..3.14159, phi_gamma=2.74889..4.02517, purity=0.330392..0.340258, Q2=6.38379..7.18953, xB=0.6208..0.84108, t=-9.56822..-8.18896
      best: s=21.5158, theta_in=1.57079, phi_e_in=0, phi_p_in=3.14159, qOut=0.5, phi_gamma=2.74889, purity=0.331786, Q2=7.18953, xB=0.84108, t=-8.18896
    unpolarized region 3: size=11, max_F_3=0, phi_p_in=3.14159..3.14159, phi_gamma=4.12334..5.10509, purity=0.342102..0.363805, Q2=6.66203..8.62646, xB=0.610228..0.661082, t=-9.89607..-9.65057
      best: s=21.5158, theta_in=1.57079, phi_e_in=0, phi_p_in=3.14159, qOut=0.5, phi_gamma=4.12334, purity=0.342102, Q2=6.66203, xB=0.615211, t=-9.65057
    Tx_proton region 0: size=33, max_F_3=0, phi_p_in=3.14159..3.23977, phi_gamma=0..6.18501, purity=0.5..0.500274, Q2=8.8799..12.1733, xB=0.673461..0.970648, t=-9.72279..-7.6455
      best: s=21.5158, theta_in=1.57079, phi_e_in=0, phi_p_in=3.14159, qOut=0.5, phi_gamma=0, purity=0.5, Q2=11.0917, xB=0.837928, t=-8.59851
    Tx_proton region 1: size=22, max_F_3=0, phi_p_in=3.14159..3.23977, phi_gamma=0.785398..2.65072, purity=0.5..0.50024, Q2=7.36508..12.0237, xB=0.861204..0.977692, t=-8.64004..-7.60782
      best: s=21.5158, theta_in=1.57079, phi_e_in=0, phi_p_in=3.14159, qOut=0.5, phi_gamma=1.37445, purity=0.5, Q2=10.1986, xB=0.973834, t=-7.62459
    Tx_proton region 2: size=14, max_F_3=0, phi_p_in=3.14159..3.14159, phi_gamma=2.74889..4.02517, purity=0.5..0.5, Q2=6.38379..7.18953, xB=0.6208..0.84108, t=-9.56822..-8.18896
      best: s=21.5158, theta_in=1.57079, phi_e_in=0, phi_p_in=3.14159, qOut=0.5, phi_gamma=2.74889, purity=0.5, Q2=7.18953, xB=0.84108, t=-8.18896
    Tx_proton region 3: size=11, max_F_3=0, phi_p_in=3.14159..3.14159, phi_gamma=4.12334..5.10509, purity=0.5..0.5, Q2=6.66203..8.62646, xB=0.610228..0.661082, t=-9.89607..-9.65057
      best: s=21.5158, theta_in=1.57079, phi_e_in=0, phi_p_in=3.14159, qOut=0.5, phi_gamma=4.12334, purity=0.5, Q2=6.66203, xB=0.615211, t=-9.65057
    Ty_proton region 0: size=33, max_F_3=0, phi_p_in=3.14159..3.23977, phi_gamma=0..6.18501, purity=0.521166..0.528748, Q2=8.8799..12.1733, xB=0.673461..0.970648, t=-9.72279..-7.6455
      best: s=21.5158, theta_in=1.57079, phi_e_in=0, phi_p_in=3.14159, qOut=0.5, phi_gamma=0, purity=0.52804, Q2=11.0917, xB=0.837928, t=-8.59851
    Ty_proton region 1: size=22, max_F_3=0, phi_p_in=3.14159..3.23977, phi_gamma=0.785398..2.65072, purity=0.51611..0.524744, Q2=7.36508..12.0237, xB=0.861204..0.977692, t=-8.64004..-7.60782
      best: s=21.5158, theta_in=1.57079, phi_e_in=0, phi_p_in=3.14159, qOut=0.5, phi_gamma=1.37445, purity=0.520563, Q2=10.1986, xB=0.973834, t=-7.62459
    Ty_proton region 2: size=14, max_F_3=0, phi_p_in=3.14159..3.14159, phi_gamma=2.74889..4.02517, purity=0.516126..0.520999, Q2=6.38379..7.18953, xB=0.6208..0.84108, t=-9.56822..-8.18896
      best: s=21.5158, theta_in=1.57079, phi_e_in=0, phi_p_in=3.14159, qOut=0.5, phi_gamma=2.74889, purity=0.516126, Q2=7.18953, xB=0.84108, t=-8.18896
    Ty_proton region 3: size=11, max_F_3=0, phi_p_in=3.14159..3.14159, phi_gamma=4.12334..5.10509, purity=0.521605..0.527088, Q2=6.66203..8.62646, xB=0.610228..0.661082, t=-9.89607..-9.65057
      best: s=21.5158, theta_in=1.57079, phi_e_in=0, phi_p_in=3.14159, qOut=0.5, phi_gamma=4.12334, purity=0.521605, Q2=6.66203, xB=0.615211, t=-9.65057
    Tx_electron region 0: size=33, max_F_3=0, phi_p_in=3.14159..3.23977, phi_gamma=0..6.18501, purity=0.5..0.500479, Q2=8.8799..12.1733, xB=0.673461..0.970648, t=-9.72279..-7.6455
      best: s=21.5158, theta_in=1.57079, phi_e_in=0, phi_p_in=3.14159, qOut=0.5, phi_gamma=0, purity=0.500425, Q2=11.0917, xB=0.837928, t=-8.59851
    Tx_electron region 1: size=22, max_F_3=0, phi_p_in=3.14159..3.23977, phi_gamma=0.785398..2.65072, purity=0.5..0.5, Q2=7.36508..12.0237, xB=0.861204..0.977692, t=-8.64004..-7.60782
      best: s=21.5158, theta_in=1.57079, phi_e_in=0, phi_p_in=3.14159, qOut=0.5, phi_gamma=1.37445, purity=0.5, Q2=10.1986, xB=0.973834, t=-7.62459
    Tx_electron region 2: size=14, max_F_3=0, phi_p_in=3.14159..3.14159, phi_gamma=2.74889..4.02517, purity=0.5..0.5, Q2=6.38379..7.18953, xB=0.6208..0.84108, t=-9.56822..-8.18896
      best: s=21.5158, theta_in=1.57079, phi_e_in=0, phi_p_in=3.14159, qOut=0.5, phi_gamma=2.74889, purity=0.5, Q2=7.18953, xB=0.84108, t=-8.18896
    Tx_electron region 3: size=11, max_F_3=0, phi_p_in=3.14159..3.14159, phi_gamma=4.12334..5.10509, purity=0.5..0.5, Q2=6.66203..8.62646, xB=0.610228..0.661082, t=-9.89607..-9.65057
      best: s=21.5158, theta_in=1.57079, phi_e_in=0, phi_p_in=3.14159, qOut=0.5, phi_gamma=4.12334, purity=0.5, Q2=6.66203, xB=0.615211, t=-9.65057
    Ty_electron region 0: size=33, max_F_3=0, phi_p_in=3.14159..3.23977, phi_gamma=0..6.18501, purity=0.5..0.500007, Q2=8.8799..12.1733, xB=0.673461..0.970648, t=-9.72279..-7.6455
      best: s=21.5158, theta_in=1.57079, phi_e_in=0, phi_p_in=3.14159, qOut=0.5, phi_gamma=0, purity=0.5, Q2=11.0917, xB=0.837928, t=-8.59851
    Ty_electron region 1: size=22, max_F_3=0, phi_p_in=3.14159..3.23977, phi_gamma=0.785398..2.65072, purity=0.5..0.5, Q2=7.36508..12.0237, xB=0.861204..0.977692, t=-8.64004..-7.60782
      best: s=21.5158, theta_in=1.57079, phi_e_in=0, phi_p_in=3.14159, qOut=0.5, phi_gamma=1.37445, purity=0.5, Q2=10.1986, xB=0.973834, t=-7.62459
    Ty_electron region 2: size=14, max_F_3=0, phi_p_in=3.14159..3.14159, phi_gamma=2.74889..4.02517, purity=0.5..0.5, Q2=6.38379..7.18953, xB=0.6208..0.84108, t=-9.56822..-8.18896
      best: s=21.5158, theta_in=1.57079, phi_e_in=0, phi_p_in=3.14159, qOut=0.5, phi_gamma=2.74889, purity=0.5, Q2=7.18953, xB=0.84108, t=-8.18896
    Ty_electron region 3: size=11, max_F_3=0, phi_p_in=3.14159..3.14159, phi_gamma=4.12334..5.10509, purity=0.5..0.5, Q2=6.66203..8.62646, xB=0.610228..0.661082, t=-9.89607..-9.65057
      best: s=21.5158, theta_in=1.57079, phi_e_in=0, phi_p_in=3.14159, qOut=0.5, phi_gamma=4.12334, purity=0.5, Q2=6.66203, xB=0.615211, t=-9.65057

Saved log: Output/ConfigGen.log
